"_"",""NE__PropId__c"",""NE__PropId__r.Name"",""Id"",""Name"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BVEAZ"",""Capacidade Disjuntor BR"",""a1i1o000003OgAcAAK"",""40"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BVEAZ"",""Capacidade Disjuntor BR"",""a1i1o000003OgAdAAK"",""63"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BVEAZ"",""Capacidade Disjuntor BR"",""a1i1o000003OgAeAAK"",""50"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BVEAZ"",""Capacidade Disjuntor BR"",""a1i1o000003OgAfAAK"",""100"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BVEAZ"",""Capacidade Disjuntor BR"",""a1i1o000003OgAgAAK"",""125"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BVEAZ"",""Capacidade Disjuntor BR"",""a1i1o000003OgAhAAK"",""175"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BVEAZ"",""Capacidade Disjuntor BR"",""a1i1o000003OgAiAAK"",""200"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BVEAZ"",""Capacidade Disjuntor BR"",""a1i1o000003OgAnAAK"",""16"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BVEAZ"",""Capacidade Disjuntor BR"",""a1i1o000003OgAoAAK"",""20"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BVEAZ"",""Capacidade Disjuntor BR"",""a1i1o000003OgApAAK"",""25"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BVEAZ"",""Capacidade Disjuntor BR"",""a1i1o000003OgAqAAK"",""32"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BVEAZ"",""Capacidade Disjuntor BR"",""a1i1o000003OgArAAK"",""80"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgAwAAK"",""A1_AZ - Categoria de tarifa A1 horosazonal azul"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgAxAAK"",""A1_CONV - Categoria de tarifa A1 convencional"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgAyAAK"",""A1_LVAZ - Categoria de tarifa A1 horo azul livre"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgAzAAK"",""A1_LVVD - Categoria de tarifa A1 horo verde livre"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgB0AAK"",""A1_VD - Categoria de tarifa A1 horosazonal verde"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgB1AAK"",""A2_AZ - Categoria de tarifa A2 horosazonal azul"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgB2AAK"",""A2_CONV - Categoria de tarifa A2 convencional"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgB3AAK"",""A2_GER - Categoria de tarifa A2 gerador"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgB4AAK"",""A2_GERAZ - Categoria de tarifa A2 gerador azul"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgB5AAK"",""A2_GERVD - Categoria de tarifa A2 gerador verde"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgB6AAK"",""A2_LVAZ - Categoria de tarifa A2 horo azul livre"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgB7AAK"",""A2_LVVD - Categoria de tarifa A2 horo verde livre"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgB8AAK"",""A2_VD - Categoria de tarifa A2 horosazonal verde"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgB9AAK"",""A3A_AZ - Categoria de tarifa A3a horosazonal azul"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBAAA0"",""A3A_CONV - Categoria de tarifa A3a convencional"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBBAA0"",""A3A_GER - Categoria de tarifa A3a gerador"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBCAA0"",""A3A_GERAZ - Categoria de tarifa A3a gerador azul"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBDAA0"",""A3A_GERVD - Categoria de tarifa A3a gerador verde"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBEAA0"",""A3A_LVAZ - Categoria de tarifa A3a horo azul livre"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBFAA0"",""A3A_LVVD - Categoria de tarifa A3a horo verde livre"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBGAA0"",""A3A_VD - Categoria de tarifa A3a horo verde"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBHAA0"",""A3_AZ - Categoria de tarifa A3 horosazonal azul"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBIAA0"",""A3_CONV - Categora de tarifa A3 convencional"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBJAA0"",""A3_GER - Categoria de tarifa A3 gerador"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBKAA0"",""A3_GERAZ - Categoria de tarifa A3 gerador azul"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBLAA0"",""A3_GERVD - Categoria de tarifa A3 gerador verde"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBMAA0"",""A3_LVAZ - Categoria de tarifa A3 horo azul livre"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBNAA0"",""A3_LVVD - Categoria de tarifa A3 horo verde livre"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBOAA0"",""A3_VD - Categoria de tarifa A3 horosazonal verde"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBPAA0"",""A4_AZ - Categoria de tarifa A4 horosazonal azul"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBRAA0"",""A4_GER - Categoria de tarifa A4 gerador"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBSAA0"",""A4_GERAZ - Categoria de tarifa A4 gerador azul"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBTAA0"",""A4_GERVD - Categoria de tarifa A4 gerador verde"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBUAA0"",""A4_LVAZ - Categoria de tarifa A4 horo azul livre"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBVAA0"",""A4_LVVD - Categoria de tarifa A4 horo verde livre"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBWAA0"",""A4_VD - Categoria de tarifa A4 horosazonal verde"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBXAA0"",""B1_RESID - Categoria de tarifa B1 residencial"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBYAA0"",""B2_RUR - Categoria de tarifa B2 rural"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBZAA0"",""B3_OUTROS - Categoria de tarifa B3 outros"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBaAAK"",""B4A_IP - Categoria de tarifa B4a ilum. pública"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBbAAK"",""B4B_IP - Categoria de tarifa B4b ilum. pública"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBcAAK"",""DUMMY - Categoria de tarifa DUMMY"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBdAAK"",""ELE_LIST - CATEGORIA TARIFFA A LISTINO - FORMAT"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBeAAK"",""ELE_PRICE - CATEGORIA TARIFFA A PREZZO - FORMAT"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBfAAK"",""GAS_MM - CATEGORIA TARIFFA GAS MM - FORMAT"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBgAAK"",""GAS_PROC - CATEGORIA TARIFFA GAS PROCEDURE"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBhAAK"",""MED_FISCAL - Categoria de Tarifa Medição Fiscal"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgBiAAK"",""MIGRADO - Categoria de tarifa para dados Migrados"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BbEAJ"",""Categoria de Tarifa BR"",""a1i1o000003OgCdAAK"",""A1_GERAZ - Categoria de tarifa A1 gerador azul"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BdEAJ"",""Classe BR"",""a1i06000002Un57AAC"",""53 - Poder Público Estadual Adm. Indireta"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BdEAJ"",""Classe BR"",""a1i06000002Un5CAAS"",""42 - Rural normal Isento ICMS"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BdEAJ"",""Classe BR"",""a1i06000002Un5HAAS"",""32 - Templos Religiosos e Inst. Filantrópicas"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BdEAJ"",""Classe BR"",""a1i06000003q75OAAQ"",""51 - Poder Público Estadual"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BdEAJ"",""Classe BR"",""a1i06000003q75TAAQ"",""52 - Poder Público Municipal"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BdEAJ"",""Classe BR"",""a1i1o000003OgCSAA0"",""10 - Residencial"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BdEAJ"",""Classe BR"",""a1i1o000003OgCTAA0"",""11 - Residencial Baixa Renda"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BdEAJ"",""Classe BR"",""a1i1o000003OgCUAA0"",""20 - Industrial"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BdEAJ"",""Classe BR"",""a1i1o000003OgCVAA0"",""30 - Comercial"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BdEAJ"",""Classe BR"",""a1i1o000003OgCWAA0"",""40 - Rural"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BdEAJ"",""Classe BR"",""a1i1o000003OgCXAA0"",""50 - Poder Público Federal"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BdEAJ"",""Classe BR"",""a1i1o000003OgCYAA0"",""60 - Iluminação Pública"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BdEAJ"",""Classe BR"",""a1i1o000003OgCZAA0"",""70 - Serviço Público"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BdEAJ"",""Classe BR"",""a1i1o000003OgCaAAK"",""80 - Consumo Próprio"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BdEAJ"",""Classe BR"",""a1i1o000003OgCcAAK"",""9 - REVENDA"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BdEAJ"",""Classe BR"",""a1i1o000003Zs71AAC"",""41 - Rural C/ICMS"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BYEAZ"",""Modalidade Tarifaria BR"",""a1i1o000003OgAsAAK"",""Horosazonal Azul"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BYEAZ"",""Modalidade Tarifaria BR"",""a1i1o000003OgAtAAK"",""Horosazonal Verde"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BYEAZ"",""Modalidade Tarifaria BR"",""a1i1o000003OgAuAAK"",""OPTANTE"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BYEAZ"",""Modalidade Tarifaria BR"",""a1i1o000003OgAvAAK"",""HORO AZUL"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BTEAZ"",""Nivel de Tensão BR"",""a1i1o000003OgAXAA0"",""Baixa Tensão"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BTEAZ"",""Nivel de Tensão BR"",""a1i1o000003OgAYAA0"",""Alta Tensão"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BTEAZ"",""Nivel de Tensão BR"",""a1i1o000003OgAZAA0"",""Média Tensão"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgBjAAK"",""COMBOPT - Comercial B-Optante"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgBkAAK"",""COMCON - Comerc. Administração Condominial"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgBlAAK"",""COMCT - Comerc. Serv. Comunicações e Telecom"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgBmAAK"",""COMER - Comercial"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgBnAAK"",""COMFIL - Comerc. Associação e Entidades Filant."
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgBoAAK"",""COMOS - Comerc. Outros Serviços e Atividades"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgBpAAK"",""COMREL - Comerc. Templos Religiosos"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgBqAAK"",""COMROD - Comerc. Iluminação em Rodovia"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgBrAAK"",""COMSEM - Comerc. Semáforos Radares e Câmeras"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgBsAAK"",""COMTP - Comerc. Serviços de Transporte"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgBtAAK"",""CPCPE - Consumo Próprio - Escritórios"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgBuAAK"",""CPCPO - Consumo Próprio - Canteiro de Obras"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgBvAAK"",""CPCPSE - Consumo Próprio - Sub-Estação"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgBwAAK"",""CPCPU - Consumo Próprio - Usinas"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgBxAAK"",""ILPUBL - Iluminação Pública"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgByAAK"",""INDBOPT - Industrial B-Optante"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgBzAAK"",""INDUST - Industrial"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgC0AAK"",""PPEBOPT - Poder Público Estadual B-Optante"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgC1AAK"",""PPEST - Poder Público Estadual"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgC2AAK"",""PPFBOPT - Poder Público Federal B-Optante"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgC3AAK"",""PPFED - Poder Público Federal"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgC4AAK"",""PPMBOPT - Poder Público Municipal B-Optante"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgC5AAK"",""PPMUN - Poder Público Municipal"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgC6AAK"",""REBRBPC - Resid. Baixa Renda BPC"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgC7AAK"",""REBRIND - Resid. Baixa Renda Indígena"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgC8AAK"",""REBRMUL - Resid. Baixa Renda Multifamiliar"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgC9AAK"",""REBRQUI - Resid. Baixa Renda Quilombola"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgCAAA0"",""REBXR - Resid. Baixa Renda"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgCBAA0"",""REPLN - Residencial Pleno"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgCCAA0"",""RESBOPT - Residencial B-Optante"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgCDAA0"",""RUAGU - Rural Agropecuária Urbana"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgCEAA0"",""RUAQC - Rural Aquicultura / Irrigante"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgCFAA0"",""RUCES - Rural Cooperativa de Eletrificação Rural"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgCGAA0"",""RURAG - Rural Agropecuária"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgCHAA0"",""RURBOPT - Rural B-Optante"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgCIAA0"",""RURCR - Rural Coletividade Rural"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgCJAA0"",""RUREA - Rural Escola Agrotécnica"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgCKAA0"",""RURIR - Rural Indústria Rural"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgCLAA0"",""RURRR - Rural Residencial Rural"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgCMAA0"",""RURSP - Rural Serviço Público de Irrigação Rural"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgCNAA0"",""SPAES - Serviço Público Água Esgoto e Saneamento"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgCOAA0"",""SPAESBOT - Serviço Público AES B-Optante"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgCPAA0"",""SPERVBOT - Serviço Público B-Optante"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgCQAA0"",""SPTER - Serviço Público Tração Elétrica"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgCRAA0"",""SPTRS - Serviço Público Trat. de Resíduo Sólido"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgCbAAK"",""REVENDA - Revenda de Energia"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003OgOJAA0"",""RUAQCOPT - Rural Optante Aquicultura / Irrigante"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003Zs6zAAC"",""RUAQC - Rural Aquicultura"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i1o000003Zs70AAC"",""RURIR - Rural Irrigante"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BcEAJ"",""SubClasse BR"",""a1i9O00000rqt3WQAQ"",""REBXDS - Resid. Desconto Social"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BWEAZ"",""Tipo de Tensão BR"",""a1i1o000003OgAjAAK"",""Monofásica"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BWEAZ"",""Tipo de Tensão BR"",""a1i1o000003OgAkAAK"",""Bifásica"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BWEAZ"",""Tipo de Tensão BR"",""a1i1o000003OgAlAAK"",""Trifásica"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BWEAZ"",""Tipo de Tensão BR"",""a1i1o000003OgAmAAK"",""Trifásico (agrupado)"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BSEAZ"",""Valor de Tensão BR"",""a1i1o000003OgAOAA0"",""11.4 KV"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BSEAZ"",""Valor de Tensão BR"",""a1i1o000003OgAPAA0"",""13.8 KV"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BSEAZ"",""Valor de Tensão BR"",""a1i1o000003OgAQAA0"",""34.5 KV"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BSEAZ"",""Valor de Tensão BR"",""a1i1o000003OgARAA0"",""69 KV"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BSEAZ"",""Valor de Tensão BR"",""a1i1o000003OgASAA0"",""138 KV"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BSEAZ"",""Valor de Tensão BR"",""a1i1o000003OgATAA0"",""230 KV"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BSEAZ"",""Valor de Tensão BR"",""a1i1o000003OgAUAA0"",""127 V"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BSEAZ"",""Valor de Tensão BR"",""a1i1o000003OgAVAA0"",""220 V"
"[NE__PropertyDomain__c]"",""a1D1o00000Jo2BSEAZ"",""Valor de Tensão BR"",""a1i1o000003OgAWAA0"",""380 V"